duplicate_group,member_count,sha256,paths
EXACT-0450,2,acc171da45d55bbb2c575315e23851aac7f24c406979aff0c81e83efc01a18f2,models/preliminary test/work_pinn_nox_r8f_std/figures/WF03/06_residuales_vs_TIT.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/06_residuales_tit_WF03_seed42.png
EXACT-0451,2,ace0186870c775703c5e403fa1a3836ef7ee82d6fdbd3e2f73319e232dce2f39,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed63.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed63.pt
EXACT-0452,2,af4d8e737cb854967ae947cbe26ab64c509e6f354a09829b4938b9bc90f4a60a,models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed126.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed126.pt
EXACT-0453,2,affe9f4de3c2c789fa45e84df6e2e34ef1688031a3e349495b197a09fbac432e,models/preliminary test/work_pinn_co_r9/logs/initial_gap24.out.log | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/logs/initial_gap24.out.log
EXACT-0454,2,b30a45bce070fbe3759e75300bfd00c9ee5c3d925b3d55f996b8528c4e39b8b3,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed84.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed84.pt
EXACT-0455,2,b36d1f45f14065bcfe72dbe36bd3542cb7e9d8a32c640c48f7435f6f50fd6b56,models/preliminary test/work_pinn_co_r10f_std/figures/WF02/15_residuales_vs_CDP.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/10_residuales_cdp_WF02_seed42.png
EXACT-0456,2,b421fa00ce5b5dba6ed3bb65a9d870a62a7f9195d61d07ba274242e8baf64164,models/preliminary test/work_pinn_nox_r8f_std/models/WF03/PINN_NOX_R8F_WF03_seed126.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF03_seed126.pt
EXACT-0457,2,b43e248be83d4c36f9e53593bd43e7b9f70a7ea90e70273859c2103b39ab9f25,models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed126.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed126.pt
EXACT-0458,2,b544c240058ca3b2a92c7436bd6dbf573627241806ee9133d1a05835fa4a8db9,models/wf/work_pinn_co_wf_final_r3_std/audit/EXECUTED_LOCAL_04_Gold_Standard_PINN_CO_WF_FINAL - R3F_STD.ipynb | notebooks/04_Gold_Standard_PINN_CO_WF_FINAL - R3F_STD - LOCAL_EXECUTED.ipynb
EXACT-0459,2,b72deaa4b87c52cbe0421e091788606856d5ec5a210e75988a2ae784d3d50f36,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-09_combined_parity_dev_test.png | models/interp/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-09_combined_parity_dev_test.png
EXACT-0460,2,b78c35e9ce4b5b44bf4a743d2e77072788f04debb49405099d283f51486f0248,models/wf/work_xgboost_co_wf_opt_r2_budget_matched/configs/operating_points/OP10_ONE_ORDER/fallback_POLICY.json | models/wf/work_xgboost_co_wf_opt_r2_budget_matched/configs/operating_points/OP10_ONE_ORDER/winner_POLICY.json
EXACT-0461,2,b86fde61d2eeeb2fdd398dc2a1edc37e33deaf96a51d9283fa8205a91236a829,outputs/20260826_pareto_python/XGBoost_OPT_trials_enriquecidos_pareto.csv | outputs/20260826_pareto_python/XGBoost_OPT_trials_enriquecidos_pareto_R2.csv
EXACT-0462,2,b87cccc0e325da1ee08eaa66722f8c2a030d55d151203fb2746db719100e6c23,models/interp/work_pinn_co_interp_final_r4_std/configs/FINAL_TRAINING_POLICY_CO_INTERP_R4.json | models/interp/work_pinn_co_interp_opt_r4_poc_efficient/configs/FINAL_TRAINING_POLICY_CO_INTERP_R4.json
EXACT-0463,2,ba9ceb6154ef69617ac9d0cb20b8d7ab7e3069cb41c442bc469dcca392fb9f61,models/preliminary test/work_pinn_nox_r8f_std/figures/WF01/05_residuales_vs_prediccion.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/05_residuales_prediccion_WF01_seed42.png
EXACT-0464,2,baaff74c6de09a66460e966902e14aca4f255611e9ae180b54204776f8891ea6,models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed168.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed168.pt
EXACT-0465,2,bb04822485ad4b72ffd72d057e8d1c4d677cada25bd460b3f9243eaab9acd001,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP0_TIT_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP0_TIT_CDP_NEG.sqlite3
EXACT-0466,2,bb5b06c41d873029875b907d96a7d65b61480a1435b904eec8302833c02ffc4a,models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed42.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed42.pt
EXACT-0467,2,bbc0f57c89cdd4544a1258f574c5b1530ff1804bbf2781ebd20c14ca2ec444cb,models/interp/work_xgboost_co_interp_final_r2f_budget_matched/configs/FINAL_TRAINING_POLICY_XGBOOST_CO_INTERP_R2.json | models/interp/work_xgboost_co_interp_opt_r2_budget_matched/configs/FINAL_TRAINING_POLICY_XGBOOST_CO_INTERP_R2.json
EXACT-0468,2,bdd91445618a836527aadcd9b32d967562c60c37703970927b2aa21ed90ef9ea,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/tables/TEST_PREDICTIONS_NOX_TT_R1F_STD.csv | models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/TEST_PREDICTIONS_NOX_TT_R1F_STD.csv
EXACT-0469,2,be2f74035712ee6e4da0207f6d57db9caea9440d8842cbfdf751322715e58e4b,models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed21.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed21.pt
EXACT-0470,2,be851db29b6bbcb9a0a62a556f1632a1efa4fd083eb0cbd0f14630be9c46b72b,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP168_TIT_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP168_TIT_NEG.sqlite3
EXACT-0471,2,c04d1181e82d8ac0ae21d50f2f7a94e27c7102b56376438df51ddc1dc4d4ba81,models/wf/work_xgboost_co_wf_final_r2f_budget_matched/audit/benchmark_probe_contract.json | models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/audit/benchmark_probe_contract.json
EXACT-0472,2,c08d32f014b6b4c6a14ab2ed9da648165a7e8f6522723cdc706e6a7cf0cd8e53,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/tables/PHYSICAL_PDP_CDP_CO_TT_R1F_STD.csv | models/interp/work_tt_pinn_co_interp_final_r1f_std/tables/PHYSICAL_PDP_CDP_CO_TT_R1F_STD.csv
EXACT-0473,2,c181cf7c39fad99f5ec58627314f3fe793feeab5ac307fea679b5d1f8180f6fc,models/preliminary test/work_pinn_nox_r8f_std/models/WF04/PINN_NOX_R8F_WF04_seed84.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF04_seed84.pt
EXACT-0474,2,c1bc93f80e1f63c363a1df0f1e0a071bb922ee4f6d160a065590a02dda84b164,models/wf/work_pinn_co_wf_final_r3_std/tables/computational_footprint.csv | models/wf/work_pinn_co_wf_final_r3_std/tables/model_complexity.csv
EXACT-0475,2,c531276bba22f9c3c390f29680d845dfab7314379a01295bfda554c252e3004a,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP168_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP168_CDP_NEG.sqlite3
EXACT-0476,2,c56d7ce3c73532e6ff12011eefced497d82923a8c2a05320a52fb2a868f9dc62,models/preliminary test/work_pinn_co_r10f_std/models/WF04/PINN_CO_R10F_WF04_seed210.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF04_seed210.pt
EXACT-0477,2,c5cb12b026c1cbfcf83c737196c74d3f40c1c4c1fbd868524a5acbc7191730f7,models/preliminary test/work_pinn_nox_r8f_std/figures/WF02/07_histograma_residuales.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/07_histograma_residuales_WF02_seed42.png
EXACT-0478,2,c6afb38630341a429d1a616f4293807584c3eb397293c8718cca57be1add12cc,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF04_seed42.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF04_seed42.pt
EXACT-0479,2,c6f22f953dff97205ef874975c2be2c407b71ade6cf06f5b6010309adf1057de,models/wf/work_xgboost_co_wf_final_r2f_budget_matched/tables/benchmark_probe_registry.csv | models/wf/work_xgboost_nox_wf_final_r2f_budget_matched/tables/benchmark_probe_registry.csv
EXACT-0480,2,c71a93a77c59b9978989ee14a09f487cd98e8ce6af3df50d126e109eb19e369e,models/interp/work_pinn_nox_interp_final_r4_std/tables/training_history_by_seed.csv | models/interp/work_pinn_nox_interp_final_r5_std/tables/training_history_by_seed.csv
EXACT-0481,2,c74809b7785063116789bce20e5e7a4cea9abf530107cbdb750857a15cf0f0a0,models/preliminary test/work_pinn_co_r10f_std/figures/WF03/02_r2_validacion.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/05_r2_entrenamiento_WF03_seed42.png
EXACT-0482,2,c821938a11fbadf0fdbca25bcf04e818072c23b7a2f66c5df93b243c08e37cc7,models/preliminary test/work_pinn_nox_r8f_std/models/WF01/PINN_NOX_R8F_WF01_seed21.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF01_seed21.pt
EXACT-0483,2,c8adab82c8a2992340cfc69dd2efd5c4dc323eb66d5f630b79ac2e979b3714b4,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP24_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP24_CDP_NEG.sqlite3
EXACT-0484,2,c94ec9c3b9669e18baf5bc2ef0c82e488d337b8aaa4c83a083b2302ce56e1f5f,models/preliminary test/work_pinn_nox_r8f_std/figures/WF02/04_paridad_observado_predicho.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/04_paridad_WF02_seed42.png
EXACT-0485,2,c9aa605f14255f8d6f6408f4543051ebbf2ea9de67f28b8af5cd4de8649ae0e6,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF04_seed42.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF04_seed42.pt
EXACT-0486,2,caf418cf4bef11801768a38aa3fca356f9a4abd0c65d894ccc0a991d13545439,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF01_seed168.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF01_seed168.pt
EXACT-0487,2,caffc919793909fd34501746be4dbda33abd838cce670dfb26fbc0bd2cec06f2,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/tables/DENSE_VS_TT_COMPARISON_NOX_TT_R1F_STD.csv | models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/DENSE_VS_TT_COMPARISON_NOX_TT_R1F_STD.csv
EXACT-0488,2,ccee6f003a0e46213674988ba1edca06a5b82e45093fcc7cbec5a17507fee52e,models/preliminary test/work_pinn_co_r10f_std/models/WF03/PINN_CO_R10F_WF03_seed42.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF03_seed42.pt
EXACT-0489,2,ce72ecaf1c54bc9f776d9371cdd1df319dfa2f1834345ca4451da3316d59a248,models/preliminary test/work_pinn_co_r10f_std/models/WF02/PINN_CO_R10F_WF02_seed168.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF02_seed168.pt
EXACT-0490,2,ce794c7d04f6be69eefb4f691f2f989562331d2c2f09404d157f19bf17cabb0b,models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed126.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed126.pt
EXACT-0491,2,cf415921ed969c57e351c3fcd809ca358e9d10d3fc4c1fc7231cd182ab529147,models/preliminary test/work_pinn_nox_r8f_std/figures/WF01/06_residuales_vs_TIT.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/06_residuales_tit_WF01_seed42.png
EXACT-0492,2,d0f9540c2bbcf99ea3e5f285e304b38178ea91b003a24c2f40b90e2546de08b6,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF02_seed168.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF02_seed168.pt
EXACT-0493,2,d129db4e5e802f8061321f64410d6b77a8c6d8fd64320b1afd9214183193c2e9,models/preliminary test/work_pinn_co_r10f_std/figures/WF01/15_residuales_vs_CDP.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/10_residuales_cdp_WF01_seed42.png
EXACT-0494,2,d1a08ce77f5a01940a5ce0396254e3211c84f33c6aafec62bfc505de959f6d57,models/interp/work_xgboost_nox_interp_final_r2f_budget_matched/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_NOX_INTERP_R2.json | models/interp/work_xgboost_nox_interp_opt_r2_budget_matched/configs/FROZEN_CONFIG_MANIFEST_XGBOOST_NOX_INTERP_R2.json
EXACT-0495,2,d1d49628dde3ff7bb3ac020c53230533162fe96318ed806818da4991d040a38f,models/wf/work_xgboost_nox_wf_final_r1f_std/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_WF_R1.json | models/wf/work_xgboost_nox_wf_opt_r1_poc_efficient/configs/FINAL_TRAINING_POLICY_XGBOOST_NOX_WF_R1.json
EXACT-0496,2,d25ba64034d7d82860d34db81c89a911f56c252456746287f85663e24978e11b,models/interp/work_pinn_nox_interp_final_r4_std/figures/test/04_residuales_vs_TIT_TEST.png | models/interp/work_pinn_nox_interp_final_r5_std/figures/test/04_residuales_vs_TIT_TEST.png
EXACT-0497,2,d2af5cbea082d4d8b72bf84e3deb5ac24bbc025653401cf897b610ef14ae289e,baseline_originals/baseline_co/baseline_models/PINN_CO_R10F_WF03_seed126.pt | models/preliminary test/work_pinn_co_r10f/models_CO_R10F/PINN_CO_R10F_WF03_seed126.pt
EXACT-0498,2,d2f4682700a763b8c9195456b8e0b501323ae6bafb5ef564a48b865812860f3c,models/preliminary test/work_pinn_nox_r8f_std/models/WF02/PINN_NOX_R8F_WF02_seed84.pt | models/preliminary test/work_pinn_nox_r8f_std/models_R8F/PINN_NOX_R8F_WF02_seed84.pt
EXACT-0499,2,d3f3cdd2999bb74c34b3c694920bbbbb23d127dad39b61ff6cd1ed316b440b31,models/preliminary test/work_pinn_co_r10f_std/figures/WF02/04_paridad_observado_predicho.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/07_paridad_WF02_seed42.png
EXACT-0500,2,d436d749198fc83768de4819656345789f649ad7e67cf2770610c106dcd70a61,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/tables/DEV_PREDICTIONS_NOX_TT_R1F_STD.csv | models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/DEV_PREDICTIONS_NOX_TT_R1F_STD.csv
EXACT-0501,2,d464e2cf844d2c1de4986905d1a19b01d5ad73fead60bbb8b8c8e3f162a76b08,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP24_NONE.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP24_NONE.sqlite3
EXACT-0502,2,d511606497a58d01cecae7f4ae4d5365b034dc35f1397f078226bde463549fbe,models/preliminary test/work_pinn_nox_r8f_std/figures/WF03/03_serie_observado_predicho.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/03_serie_WF03_seed42.png
EXACT-0503,2,d588c18115379dc07656c7af0492d4f103de75463913dc114b5ecb5a480fbf35,models/interp/work_pinn_nox_interp_final_r4_std/figures/test/03_diagnostico_residuales_TEST.png | models/interp/work_pinn_nox_interp_final_r5_std/figures/test/03_diagnostico_residuales_TEST.png
EXACT-0504,2,d6c57c372241aa6ef453a5cc3688334f54c0bf1b74c716815ac7b067d08590c6,models/interp/work_pinn_nox_interp_final_r6f_std/configs/CAMPAIGN_POLICY_NOX_INTERP_R6.json | models/interp/work_pinn_nox_interp_opt_r6/configs/CAMPAIGN_POLICY_NOX_INTERP_R6.json
EXACT-0505,2,d7cdd7e2062d8df378dda7b5c5612c72af65c0a9b02de2658c7f9656662d252d,baseline_originals/baseline_nox/baseline_models/PINN_NOX_R8F_WF03_seed168.pt | models/preliminary test/work_pinn_nox_r8f/models_R8F/PINN_NOX_R8F_WF03_seed168.pt
EXACT-0506,2,d7dba9bd5afc47359e9c4749d650c3e5133c5dad9481c274836aa057bfc1be1a,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-05_test_residual_distribution.png | models/interp/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-05_test_residual_distribution.png
EXACT-0507,2,d8b8dca465138ce27bd505f15ef7225943a7159bdf85c25da1b9a9a7feff148f,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP24_TIT_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP24_TIT_CDP_NEG.sqlite3
EXACT-0508,2,d924c498528fc107eb11eb156c8b679c174c8cedb420fcd45845acd4f7717b38,models/preliminary test/work_pinn_co_r10f/figures_CO_R10F/02_perdida_datos_WF04_seed42.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/02_perdida_datos_WF04_seed42.png
EXACT-0509,2,da289e86b50affe255129a0a62c341ac1bc3d09f99f17030da43e4c359c689f9,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/workdirs/work_tt_pinn_nox_interp_final_r1f_std/configs/EXPERIMENT_SCOPE_NOX_TT_R1F_STD.json | models/interp/work_tt_pinn_nox_interp_final_r1f_std/configs/EXPERIMENT_SCOPE_NOX_TT_R1F_STD.json
EXACT-0510,2,dad3546d8b8dfcb535d31dd51deb91f608a5ce3b8a2ef714a0358c84c519868d,models/preliminary test/work_pinn_co_r9/optuna/smoke/SMOKE_GAP72_TIT_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/smoke/SMOKE_GAP72_TIT_NEG.sqlite3
EXACT-0511,2,dd11bd862236ab527fa74da872d4524313a56584d1a53c08670dbcc83b805629,baseline_originals/baseline_co/baseline_FINAL_ACCEPTANCE_CO_R10F.json | models/preliminary test/work_pinn_co_r10f/FINAL_ACCEPTANCE_CO_R10F.json
EXACT-0512,2,de9b9bb27389e663afc6ca1e3cfd5bdddbe228b5d6b89d266d75ef0603f7f3f3,models/interp/work_pinn_co_interp_final_r4_std/audit/EXECUTED_LOCAL_04_Gold_Standard_PINN_CO_INTERP_FINAL - R4F_STD.ipynb | notebooks/04_Gold_Standard_PINN_CO_INTERP_FINAL - R4F_STD - LOCAL_EXECUTED.ipynb
EXACT-0513,2,dedf6576abbe3f5089770af0e350c580c5f8c1083ed7aafc015b138d62bfbcb0,models/wf/work_xgboost_nox_wf_final_r1f_std/tables/computational_footprint.csv | models/wf/work_xgboost_nox_wf_final_r1f_std/tables/model_complexity.csv
EXACT-0514,2,df6e5e1864318dd512998e149aeebc7cd06d26fbd72019aab011cfb8b9267a5d,models/interp/completed_runs_pre_visual_refresh/20260829_visual_catalog_r1/intermediate_co_before_profile_bars/workdir/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-03_test_parity.png | models/interp/work_tt_pinn_co_interp_final_r1f_std/figures/FINAL-03_test_parity.png
EXACT-0515,2,e073abab7626e481e385abbe9c3b66ccbb81c137f00f96688c7df3d1cc2e8f5a,models/wf/work_xgboost_nox_wf_opt_r1_poc_efficient/tables/FOLD_RECONSTRUCTION_XGBOOST_NOX_WF_R1.csv | models/wf/work_xgboost_nox_wf_opt_r2_budget_matched/tables/FOLD_RECONSTRUCTION_XGBOOST_NOX_WF_R1.csv
EXACT-0516,2,e10962e5c870221172f4c626417223a1fb0aca6a117d36cf107e0abcdf74323f,models/preliminary test/work_pinn_co_r9/logs/initial_gap168.err.log | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/logs/initial_gap168.err.log
EXACT-0517,2,e2932662ee68d6c6557a2436a0084ef37be1c91aa815bb79905ba0059c05f1a7,models/preliminary test/work_pinn_co_r9/optuna/development/CO_R9_GAP24_TIT_CDP_NEG.sqlite3 | recovery_backups/CO_R9_RECOVERY_20260811T010648220/work_pinn_co_r9/optuna/development/CO_R9_GAP24_TIT_CDP_NEG.sqlite3
EXACT-0518,2,e2dc7ab5fe0e70dfcc721f4a201c97ec864ce63fb42def7bcd5a5f99d69e4299,models/interp/work_pinn_nox_interp_final_r4_std/figures/summary/07_perdidas_entrenamiento_seed42.png | models/interp/work_pinn_nox_interp_final_r5_std/figures/summary/07_perdidas_entrenamiento_seed42.png
EXACT-0519,2,e39d0fa63c739ccebd0a3b547b2c334679f825f75d4e0cd6aa3a9947da91a551,models/preliminary test/work_pinn_co_r10f_std/figures/WF03/01_perdidas_entrenamiento.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/01_perdida_total_WF03_seed42.png
EXACT-0520,2,e3a4257701b6ef4c7cc8ca21b1fe2e8fb79d07d982cee14982a11916384c55cb,models/preliminary test/work_pinn_nox_r7/models/MLP_R7_MATCHED_ABLATION_seed42.metadata.joblib | models/preliminary test/work_pinn_nox_r7/models/MLP_R7_MATCHED_ABLATION_seed63.metadata.joblib
EXACT-0521,2,e3abeb8b385be36356f6eb7eab44bac59df74c18ca8c87f2bf79902cc1430948,models/preliminary test/work_pinn_nox_r8f_std/figures/summary/13_estabilidad_multisemilla.png | models/preliminary test/work_pinn_nox_r8f_std/figures_R8F/12_r2_media_desviacion_por_ventana.png
EXACT-0522,2,e523b6456dc552bb775abf9efff9358e7ab3a12a9c776e21e01df4d539087da9,models/interp/work_pinn_nox_interp_final_r4_std/figures/test/02_serie_ensamble_TEST.png | models/interp/work_pinn_nox_interp_final_r5_std/figures/test/02_serie_ensamble_TEST.png
EXACT-0523,2,e53aef64620551765bf7e11efdbc6a3663f80e2874386a4815404106dce624e7,models/preliminary test/work_pinn_co_r10f_std/models/WF01/PINN_CO_R10F_WF01_seed21.pt | models/preliminary test/work_pinn_co_r10f_std/models_CO_R10F/PINN_CO_R10F_WF01_seed21.pt
EXACT-0524,2,e5a2a1e0aad8a246a72ea6875a45bcf6b0c0b44e11b85cf2066a2abf8dbe8aab,baseline_originals/04_Gold_Standard_PINN_CO_WF_ALL - R10F.ipynb | notebooks/preliminary test/04_Gold_Standard_PINN_CO_WF_ALL - R10F.ipynb
EXACT-0525,2,e68e7efba84b6a0fce44e330481a87938b49dfa9849bb270ff27e7f61d6cfe91,models/interp/work_pinn_co_interp_final_r4_std/configs/BEST_CONFIG_CO_INTERP.json | models/interp/work_pinn_co_interp_opt_r4_poc_efficient/configs/BEST_CONFIG_CO_INTERP.json
EXACT-0526,2,e6b4ceb0fe13de92248e0848c937923ca0fcf4b23ebe01dc23fd38ee1ad4bdb2,models/interp/work_pinn_nox_interp_final_r5_std/tables/computational_footprint.csv | models/interp/work_pinn_nox_interp_final_r5_std/tables/model_complexity.csv
EXACT-0527,2,e770d3db09349ad5aa4192ded74a24cf0508a1f8a4a036f2f358e8bdb9dde720,models/wf/work_pinn_nox_wf_opt_r3_poc_efficient/audit/RUNTIME_LINEAGE_CONTRACT_NOX_WF_R3.json | recovery_backups/work_pinn_nox_wf_opt_r3_polluted_reenqueue_20260818T173649/audit/RUNTIME_LINEAGE_CONTRACT_NOX_WF_R3.json
EXACT-0528,2,e83167aeae1ca880439be85002bcdeeefc837377b810a851d101b9c995cbaef8,models/interp/work_xgboost_co_interp_final_r2f_budget_matched/configs/PARETO_FRONTIER_MANIFEST_XGBOOST_CO_INTERP_R2.json | models/interp/work_xgboost_co_interp_opt_r2_budget_matched/configs/PARETO_FRONTIER_MANIFEST_XGBOOST_CO_INTERP_R2.json
EXACT-0529,2,e9d88a9891b11dd18aabd719f29cd901c0ffef949c9d3b746ccc37f1102a8a7e,models/preliminary test/work_pinn_co_r10f_std/figures/WF03/03_serie_observado_predicho.png | models/preliminary test/work_pinn_co_r10f_std/figures_CO_R10F/06_serie_WF03_seed42.png
EXACT-0530,2,e9e891ac91b35fb4ec38dbfb5e76ed54ef8f07298ce3e56f79cf5bd3b7f7ac10,models/wf/work_xgboost_co_wf_final_r2f_budget_matched/configs/PARETO_FRONTIER_MANIFEST_XGBOOST_CO_WF_R2.json | models/wf/work_xgboost_co_wf_opt_r2_budget_matched/configs/PARETO_FRONTIER_MANIFEST_XGBOOST_CO_WF_R2.json
