source_relative_path,destination_relative_path,classification,transformation,source_size_bytes,destination_size_bytes,source_sha256,destination_sha256
models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_DELTAS_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/MATCHED_ABLATION_DELTAS_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,1884,1884,c3cf699062797e29ad41f90c37fad8e71ce332d5dacce0a009e47b2ff7032f98,c3cf699062797e29ad41f90c37fad8e71ce332d5dacce0a009e47b2ff7032f98
models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_PINN_BASELINE_RUNS_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/MATCHED_ABLATION_PINN_BASELINE_RUNS_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,89,89,99cbbe688d8e53a7e4e8b3204065abaf9b973625ceda4639bb5572a9b0bd57c6,99cbbe688d8e53a7e4e8b3204065abaf9b973625ceda4639bb5572a9b0bd57c6
models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_RUNS_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/MATCHED_ABLATION_RUNS_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,18113,18113,48cc5bd6878d7915c4c0241596076a5987f8494bbee96b73a51ad399e05fc2f9,48cc5bd6878d7915c4c0241596076a5987f8494bbee96b73a51ad399e05fc2f9
models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_STABILITY_AUDIT_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/MATCHED_ABLATION_STABILITY_AUDIT_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,321,321,6b9e59d0bdb63c4fc40b431bc5c4c0d65123886e5a298f69cb8f050658c04bdf,6b9e59d0bdb63c4fc40b431bc5c4c0d65123886e5a298f69cb8f050658c04bdf
models/interp/work_pinn_nox_interp_opt_r6/tables/MATCHED_ABLATION_SUMMARY_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/MATCHED_ABLATION_SUMMARY_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,1028,1028,0e3258ad186244430952e7bd5b68ec7d25e4ba18236874220a039394a93f2a06,0e3258ad186244430952e7bd5b68ec7d25e4ba18236874220a039394a93f2a06
models/interp/work_pinn_nox_interp_opt_r6/tables/PRUNING_AUDIT_NOX_INTERP_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/PRUNING_AUDIT_NOX_INTERP_R6.csv,SUPPORTING_RESULT,verbatim copy,17333,17333,67e5ce1a6b240ec30652ba56ea79fd3dc66678fa2f72a9063050938d288288db,67e5ce1a6b240ec30652ba56ea79fd3dc66678fa2f72a9063050938d288288db
models/interp/work_pinn_nox_interp_opt_r6/tables/RANKING_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/RANKING_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,26135,26135,d916d7fea0f698aacf606794e3f463fcabe7639db314d058d9ec3e66e513e132,d916d7fea0f698aacf606794e3f463fcabe7639db314d058d9ec3e66e513e132
models/interp/work_pinn_nox_interp_opt_r6/tables/TRIALS_NOX_R6.csv,results/frozen/interpolative/NOx/dense_pinn/optimization/tables/TRIALS_NOX_R6.csv,SUPPORTING_RESULT,verbatim copy,167290,167290,9f9fe3fa0b12d928eb4756e461658c00ea44bc8f46f75b1e6d17e61036fda85b,9f9fe3fa0b12d928eb4756e461658c00ea44bc8f46f75b1e6d17e61036fda85b
models/interp/work_tt_pinn_nox_interp_final_r1f_std/audit/ENVIRONMENT_NOX_TT_R1F_STD.json,results/frozen/interpolative/NOx/tt_pinn/final/audit/ENVIRONMENT_NOX_TT_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,498,498,72f2031560a5d20002cf10bff728b8412e1b35bd1a9b4b8a89ca1ae04b476c4b,72f2031560a5d20002cf10bff728b8412e1b35bd1a9b4b8a89ca1ae04b476c4b
models/interp/work_tt_pinn_nox_interp_final_r1f_std/audit/EVALUATION_DECISION_AUDIT_NOX_TT_R1F_STD.json,results/frozen/interpolative/NOx/tt_pinn/final/audit/EVALUATION_DECISION_AUDIT_NOX_TT_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,2080,2080,9f7c94f2e4b4037d4cb3a37fed707e0a25c9608d2882781bc1d34b5c6c919e0e,9f7c94f2e4b4037d4cb3a37fed707e0a25c9608d2882781bc1d34b5c6c919e0e
models/interp/work_tt_pinn_nox_interp_final_r1f_std/audit/MODEL_RELOAD_EQUIVALENCE_NOX_TT_R1F_STD.json,results/frozen/interpolative/NOx/tt_pinn/final/audit/MODEL_RELOAD_EQUIVALENCE_NOX_TT_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,346,346,7908d24cb606a90dda9c98a9e8535eba6ea55fd28f900bcfb1e7879f221a948f,7908d24cb606a90dda9c98a9e8535eba6ea55fd28f900bcfb1e7879f221a948f
models/interp/work_tt_pinn_nox_interp_final_r1f_std/audit/PRE_POST_TEST_HASH_AUDIT_NOX_TT_R1F_STD.json,results/frozen/interpolative/NOx/tt_pinn/final/audit/PRE_POST_TEST_HASH_AUDIT_NOX_TT_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,1466,1466,ff17ae4cfc159c0ac35afbac1139e1e0cff12a748483e936a08cc94e40a3b1ad,ff17ae4cfc159c0ac35afbac1139e1e0cff12a748483e936a08cc94e40a3b1ad
models/interp/work_tt_pinn_nox_interp_final_r1f_std/audit/PRE_TEST_GATE_NOX_TT_R1F_STD.json,results/frozen/interpolative/NOx/tt_pinn/final/audit/PRE_TEST_GATE_NOX_TT_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,1677,1677,b9f331658974996a563c5a2c12cd0ea7a9bff19c73b9d9e18753232598594384,b9f331658974996a563c5a2c12cd0ea7a9bff19c73b9d9e18753232598594384
models/interp/work_tt_pinn_nox_interp_final_r1f_std/audit/PRETRAINING_CHECKS_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/audit/PRETRAINING_CHECKS_NOX_TT_R1F_STD.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,508,508,5d5e197ba364cf23206c5442ad8c93c9f1036b19ba238ffe2ea0d34e14224ea3,5d5e197ba364cf23206c5442ad8c93c9f1036b19ba238ffe2ea0d34e14224ea3
models/interp/work_tt_pinn_nox_interp_final_r1f_std/audit/TARGET_ACCESS_AUDIT_PRE_TEST_NOX_TT_R1F_STD.json,results/frozen/interpolative/NOx/tt_pinn/final/audit/TARGET_ACCESS_AUDIT_PRE_TEST_NOX_TT_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,2214,2214,b64ebb830e5d4be18d28376a0a7cb4b64f289265ff7c61e47cd8127d4ffcb27f,b64ebb830e5d4be18d28376a0a7cb4b64f289265ff7c61e47cd8127d4ffcb27f
models/interp/work_tt_pinn_nox_interp_final_r1f_std/audit/TEST_ACCESS_AUDIT_NOX_TT_R1F_STD.json,results/frozen/interpolative/NOx/tt_pinn/final/audit/TEST_ACCESS_AUDIT_NOX_TT_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,2075,2075,3cb75e2deed016809f8fbc183cf1a8cda3394712e926e9cc33ac857cc0232ca4,3cb75e2deed016809f8fbc183cf1a8cda3394712e926e9cc33ac857cc0232ca4
models/interp/work_tt_pinn_nox_interp_final_r1f_std/audit/TEST_ACCESS_LEDGER_NOX_TT_R1F_STD.json,results/frozen/interpolative/NOx/tt_pinn/final/audit/TEST_ACCESS_LEDGER_NOX_TT_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,3564,3564,7468bbbb4c9a7bb3737ca96f906a29b2c9c4f9570f905c543b8537eab90b7f90,7468bbbb4c9a7bb3737ca96f906a29b2c9c4f9570f905c543b8537eab90b7f90
models/interp/work_tt_pinn_nox_interp_final_r1f_std/audit/TT_LINEAR_UNIT_TESTS_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/audit/TT_LINEAR_UNIT_TESTS_NOX_TT_R1F_STD.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,432,432,6ac8b0afaac9d3fbdafb076950f20ae56669ed03c4ed3db2c7324a28895b0e5a,6ac8b0afaac9d3fbdafb076950f20ae56669ed03c4ed3db2c7324a28895b0e5a
models/interp/work_tt_pinn_nox_interp_final_r1f_std/audit/UPSTREAM_DERIVATION_CONTRACT_NOX_TT_R1F_STD.json,results/frozen/interpolative/NOx/tt_pinn/final/audit/UPSTREAM_DERIVATION_CONTRACT_NOX_TT_R1F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,936,936,80d52a7dbb9abec351778e3c3efb7ae80db4a46099bc89104af5473217376d9f,80d52a7dbb9abec351778e3c3efb7ae80db4a46099bc89104af5473217376d9f
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-01_training_history.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-01_training_history.png,CAMPAIGN_FIGURES,verbatim copy,82680,82680,ed5a874e6550df734117053eba3dffd4a217cd9ac2b2a76824293e6c40e08688,ed5a874e6550df734117053eba3dffd4a217cd9ac2b2a76824293e6c40e08688
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-01_training_history.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-01_training_history.svg,CAMPAIGN_FIGURES,verbatim copy,41119,41119,5b43f62ae01d202a86900ee6374044d56fead80e586a4ba9c91fdacfb6a88010,5b43f62ae01d202a86900ee6374044d56fead80e586a4ba9c91fdacfb6a88010
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-02_dev_parity.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-02_dev_parity.png,CAMPAIGN_FIGURES,verbatim copy,581164,581164,05f705781ee6da5c6d54823289b5b80fd4dce5ab8faa53f72ad2d6aa16cd610b,05f705781ee6da5c6d54823289b5b80fd4dce5ab8faa53f72ad2d6aa16cd610b
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-02_dev_parity.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-02_dev_parity.svg,CAMPAIGN_FIGURES,verbatim copy,4447448,4447448,fe1fccedaf5bd69409c8600fa9da16dc7db02a49b689503b694651c5086457b2,fe1fccedaf5bd69409c8600fa9da16dc7db02a49b689503b694651c5086457b2
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-03_test_parity.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-03_test_parity.png,CAMPAIGN_FIGURES,verbatim copy,384582,384582,96fb1b0765467e5061215ff9bdc54d05e3e71c1b3625d739ee6e3a022c6c852e,96fb1b0765467e5061215ff9bdc54d05e3e71c1b3625d739ee6e3a022c6c852e
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-03_test_parity.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-03_test_parity.svg,CAMPAIGN_FIGURES,verbatim copy,1054736,1054736,2afc496d0812c0df6e2196c2169b197f8ed2b89bde328e34e1de184ef3a85613,2afc496d0812c0df6e2196c2169b197f8ed2b89bde328e34e1de184ef3a85613
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-04_test_residual_vs_predicted.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-04_test_residual_vs_predicted.png,CAMPAIGN_FIGURES,verbatim copy,298345,298345,145c41c40634ea9762c3f0106fcbfc9173e47276f96760ddba3758f41c9b9882,145c41c40634ea9762c3f0106fcbfc9173e47276f96760ddba3758f41c9b9882
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-04_test_residual_vs_predicted.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-04_test_residual_vs_predicted.svg,CAMPAIGN_FIGURES,verbatim copy,1070098,1070098,5dcb6bea74912347ca6f7f296dcb8fdb7aadba6a6c44e24fa802ad475a470754,5dcb6bea74912347ca6f7f296dcb8fdb7aadba6a6c44e24fa802ad475a470754
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-05_test_residual_distribution.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-05_test_residual_distribution.png,CAMPAIGN_FIGURES,verbatim copy,46889,46889,eb253d19f8a36006ec8772d29b6dd2a95d98568aaa05365ffe93213cc1892d2a,eb253d19f8a36006ec8772d29b6dd2a95d98568aaa05365ffe93213cc1892d2a
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-05_test_residual_distribution.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-05_test_residual_distribution.svg,CAMPAIGN_FIGURES,verbatim copy,43569,43569,1d2a7e530f6e347a30f1ed71b8fbebd50c7aed1b732c71491264d817ffd3bbef,1d2a7e530f6e347a30f1ed71b8fbebd50c7aed1b732c71491264d817ffd3bbef
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-06_physical_gradient_distribution.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-06_physical_gradient_distribution.png,CAMPAIGN_FIGURES,verbatim copy,56286,56286,4298d21a3f61aa97484adb33e46c7a94b657c4e941c2336957e822b5e1a0f894,4298d21a3f61aa97484adb33e46c7a94b657c4e941c2336957e822b5e1a0f894
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-06_physical_gradient_distribution.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-06_physical_gradient_distribution.svg,CAMPAIGN_FIGURES,verbatim copy,52254,52254,ac86bc057aed03829fa261c00fc5fdc5329cf09b5c089d725b25b61386fbe105,ac86bc057aed03829fa261c00fc5fdc5329cf09b5c089d725b25b61386fbe105
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-07_physical_PDP_TIT.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-07_physical_PDP_TIT.png,CAMPAIGN_FIGURES,verbatim copy,96665,96665,ebdc5609d5d9e46c084ca424c97b46269a00e20641fd7b4e13fc64c00a645f5f,ebdc5609d5d9e46c084ca424c97b46269a00e20641fd7b4e13fc64c00a645f5f
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-07_physical_PDP_TIT.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-07_physical_PDP_TIT.svg,CAMPAIGN_FIGURES,verbatim copy,56483,56483,b25fbacb354b063f615f59f9524fb7ea386bee373df32f61e3991138e0ec0c79,b25fbacb354b063f615f59f9524fb7ea386bee373df32f61e3991138e0ec0c79
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-08_computational_profile.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-08_computational_profile.png,CAMPAIGN_FIGURES,verbatim copy,164290,164290,0e23f83bb0da147e21c867d5e33ff837d288ffc9cfd76b4193c1096aeba7cdf1,0e23f83bb0da147e21c867d5e33ff837d288ffc9cfd76b4193c1096aeba7cdf1
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-08_computational_profile.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-08_computational_profile.svg,CAMPAIGN_FIGURES,verbatim copy,82984,82984,bb64455ee23195688b4e8791b9fa46819a21ca2a33bde43b554ca78a5a70e013,bb64455ee23195688b4e8791b9fa46819a21ca2a33bde43b554ca78a5a70e013
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-09_combined_parity_dev_test.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-09_combined_parity_dev_test.png,CAMPAIGN_FIGURES,verbatim copy,741551,741551,ce3360a4ccddca650563b2747cbc082397b793a2080a2a229f152518485631b5,ce3360a4ccddca650563b2747cbc082397b793a2080a2a229f152518485631b5
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-09_combined_parity_dev_test.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-09_combined_parity_dev_test.svg,CAMPAIGN_FIGURES,verbatim copy,5542433,5542433,cce57c8f5e3e8df8ab6e1b560135778a93d60e6fb29855b0f1f6bb3bb12ed181,cce57c8f5e3e8df8ab6e1b560135778a93d60e6fb29855b0f1f6bb3bb12ed181
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-10_dev_operational_series.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-10_dev_operational_series.png,CAMPAIGN_FIGURES,verbatim copy,293872,293872,3bd556200169be6c244fe0e7d5791108f480249c871b11da603352e1f7f5dbd4,3bd556200169be6c244fe0e7d5791108f480249c871b11da603352e1f7f5dbd4
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-10_dev_operational_series.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-10_dev_operational_series.svg,CAMPAIGN_FIGURES,verbatim copy,53635,53635,1513efddd8b70e69b2bdce1fb28a93b7113c4a96f196299fb6d5fa66947463ec,1513efddd8b70e69b2bdce1fb28a93b7113c4a96f196299fb6d5fa66947463ec
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-11_test_operational_series.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-11_test_operational_series.png,CAMPAIGN_FIGURES,verbatim copy,277896,277896,53277c37fd833c8b2eceff8d00286c83f0a5271e9759b458a588918dd1036254,53277c37fd833c8b2eceff8d00286c83f0a5271e9759b458a588918dd1036254
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-11_test_operational_series.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-11_test_operational_series.svg,CAMPAIGN_FIGURES,verbatim copy,54204,54204,1936b4579f463cb3a860046a7289d968fab892c323a2fd7706cf1b1291f03693,1936b4579f463cb3a860046a7289d968fab892c323a2fd7706cf1b1291f03693
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-12_test_residual_vs_CDP.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-12_test_residual_vs_CDP.png,CAMPAIGN_FIGURES,verbatim copy,344123,344123,eb653e35435e0c151fd3995cb10ee5cbd282b25c88dfd891c4ecc4633a19df18,eb653e35435e0c151fd3995cb10ee5cbd282b25c88dfd891c4ecc4633a19df18
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-12_test_residual_vs_CDP.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-12_test_residual_vs_CDP.svg,CAMPAIGN_FIGURES,verbatim copy,1066929,1066929,b459ecdd8a239d09b52daf0b5fa07fc77d7a235b999c84f3447a9582cc08b1de,b459ecdd8a239d09b52daf0b5fa07fc77d7a235b999c84f3447a9582cc08b1de
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-13_test_residual_diagnostics.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-13_test_residual_diagnostics.png,CAMPAIGN_FIGURES,verbatim copy,304547,304547,408303e4a34839efcc95ac169e844cc9484f3508c00c476176eed7e1291e62c6,408303e4a34839efcc95ac169e844cc9484f3508c00c476176eed7e1291e62c6
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/FINAL-13_test_residual_diagnostics.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/FINAL-13_test_residual_diagnostics.svg,CAMPAIGN_FIGURES,verbatim copy,1091559,1091559,fb9136af7087db9e090c3903e0bc4b0ccdc7bd28ae1d41b22fc810c6d052b2a0,fb9136af7087db9e090c3903e0bc4b0ccdc7bd28ae1d41b22fc810c6d052b2a0
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/SUPPLEMENTAL-01_dense_vs_tt_parity_NOX_TT_R1F_STD.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/SUPPLEMENTAL-01_dense_vs_tt_parity_NOX_TT_R1F_STD.png,CAMPAIGN_FIGURES,verbatim copy,289177,289177,eff27e1249aa0e8881f03dde3c97eb6ceca3fa645f146c8fd7535b72ee0609e7,eff27e1249aa0e8881f03dde3c97eb6ceca3fa645f146c8fd7535b72ee0609e7
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/SUPPLEMENTAL-01_dense_vs_tt_parity_NOX_TT_R1F_STD.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/SUPPLEMENTAL-01_dense_vs_tt_parity_NOX_TT_R1F_STD.svg,CAMPAIGN_FIGURES,verbatim copy,184619,184619,0838aa466a92a44d9a88846de0a0d312f81102b95e20a564ee5bf13ea2804ec5,0838aa466a92a44d9a88846de0a0d312f81102b95e20a564ee5bf13ea2804ec5
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/SUPPLEMENTAL-02_paired_absolute_error_NOX_TT_R1F_STD.png,results/frozen/interpolative/NOx/tt_pinn/final/figures/SUPPLEMENTAL-02_paired_absolute_error_NOX_TT_R1F_STD.png,CAMPAIGN_FIGURES,verbatim copy,171562,171562,f7a77934094f39355a5c20330f2e253ff6974a20637946fa4629b695288f50f8,f7a77934094f39355a5c20330f2e253ff6974a20637946fa4629b695288f50f8
models/interp/work_tt_pinn_nox_interp_final_r1f_std/figures/SUPPLEMENTAL-02_paired_absolute_error_NOX_TT_R1F_STD.svg,results/frozen/interpolative/NOx/tt_pinn/final/figures/SUPPLEMENTAL-02_paired_absolute_error_NOX_TT_R1F_STD.svg,CAMPAIGN_FIGURES,verbatim copy,119364,119364,dbe1eebe63ba99deaac6ce6dd9bd70cc80f581487274b78cb8858eac0d6ea70a,dbe1eebe63ba99deaac6ce6dd9bd70cc80f581487274b78cb8858eac0d6ea70a
models/interp/work_tt_pinn_nox_interp_final_r1f_std/reports/TECHNICAL_REPORT_NOX_TT_R1F_STD.md,results/frozen/interpolative/NOx/tt_pinn/final/reports/TECHNICAL_REPORT_NOX_TT_R1F_STD.md,CAMPAIGN_REPORTS,verbatim copy,3017,3017,bf348f6268e8a8603cd00cbf05a70b4394d7cfac60e5a215e7944ad39e70dace,bf348f6268e8a8603cd00cbf05a70b4394d7cfac60e5a215e7944ad39e70dace
models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/ARTIFACT_HASHES_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/tables/ARTIFACT_HASHES_NOX_TT_R1F_STD.csv,SUPPORTING_RESULT,verbatim copy,7260,7260,441285ffe4ce531f5ee359f2bb99b8341e5eb36c3bb96f4f4a98c654acecf77d,441285ffe4ce531f5ee359f2bb99b8341e5eb36c3bb96f4f4a98c654acecf77d
models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/DENSE_VS_TT_COMPARISON_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/tables/DENSE_VS_TT_COMPARISON_NOX_TT_R1F_STD.csv,SUPPORTING_RESULT,verbatim copy,373,373,caffc919793909fd34501746be4dbda33abd838cce670dfb26fbc0bd2cec06f2,caffc919793909fd34501746be4dbda33abd838cce670dfb26fbc0bd2cec06f2
models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/DEV_PREDICTIONS_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/tables/DEV_PREDICTIONS_NOX_TT_R1F_STD.csv,SUPPORTING_RESULT,verbatim copy,2067482,2067482,d436d749198fc83768de4819656345789f649ad7e67cf2770610c106dcd70a61,d436d749198fc83768de4819656345789f649ad7e67cf2770610c106dcd70a61
models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/FINAL_METRICS_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/tables/FINAL_METRICS_NOX_TT_R1F_STD.csv,SUPPORTING_RESULT,verbatim copy,596,596,0ab61138bdd909d02e6f383dc87e13fe481bc8a9b7a2a08a3b442518170acb27,0ab61138bdd909d02e6f383dc87e13fe481bc8a9b7a2a08a3b442518170acb27
models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/FINAL_TRAINING_SUMMARY_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/tables/FINAL_TRAINING_SUMMARY_NOX_TT_R1F_STD.csv,SUPPORTING_RESULT,verbatim copy,505,505,6cbf7e0887be5a8969f7da11594a55c53c8376c571db1fe8736089e1943472a1,6cbf7e0887be5a8969f7da11594a55c53c8376c571db1fe8736089e1943472a1
models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/NON_INFERIORITY_AUDIT_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/tables/NON_INFERIORITY_AUDIT_NOX_TT_R1F_STD.csv,SUPPORTING_RESULT,verbatim copy,251,251,70365701c1d1fff8247a2118a5c9fb808febe75ff1822fe83fbf42f63775b47a,70365701c1d1fff8247a2118a5c9fb808febe75ff1822fe83fbf42f63775b47a
models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/PAIRED_TEST_PREDICTIONS_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/tables/PAIRED_TEST_PREDICTIONS_NOX_TT_R1F_STD.csv,SUPPORTING_RESULT,verbatim copy,697824,697824,59c66627d3f17869d5459364b5f1a1bfaedd8f706a7d2ab8616f51da4251173f,59c66627d3f17869d5459364b5f1a1bfaedd8f706a7d2ab8616f51da4251173f
models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/PHYSICAL_PDP_TIT_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/tables/PHYSICAL_PDP_TIT_NOX_TT_R1F_STD.csv,SUPPORTING_RESULT,verbatim copy,8622,8622,6fb42f938f9c68926617ce9547438daf44f5630923aaee5461fe8cbaad9bd8be,6fb42f938f9c68926617ce9547438daf44f5630923aaee5461fe8cbaad9bd8be
models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/PHYSICS_AUDIT_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/tables/PHYSICS_AUDIT_NOX_TT_R1F_STD.csv,SUPPORTING_RESULT,verbatim copy,708,708,798bea74f4992a7bb6f2738d68655b2673c3178eea40beaa805372918b02f0cd,798bea74f4992a7bb6f2738d68655b2673c3178eea40beaa805372918b02f0cd
models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/RESOURCE_PROFILE_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/tables/RESOURCE_PROFILE_NOX_TT_R1F_STD.csv,SUPPORTING_RESULT,verbatim copy,433,433,78367cf4ebbf2da4aa08d27214427a7f01fa7b5525bf87208ac2f39d7e5882ba,78367cf4ebbf2da4aa08d27214427a7f01fa7b5525bf87208ac2f39d7e5882ba
models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/TEST_PREDICTIONS_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/tables/TEST_PREDICTIONS_NOX_TT_R1F_STD.csv,SUPPORTING_RESULT,verbatim copy,573830,573830,bdd91445618a836527aadcd9b32d967562c60c37703970927b2aa21ed90ef9ea,bdd91445618a836527aadcd9b32d967562c60c37703970927b2aa21ed90ef9ea
models/interp/work_tt_pinn_nox_interp_final_r1f_std/tables/TRAINING_HISTORY_NOX_TT_R1F_STD.csv,results/frozen/interpolative/NOx/tt_pinn/final/tables/TRAINING_HISTORY_NOX_TT_R1F_STD.csv,SUPPORTING_RESULT,verbatim copy,9093,9093,51cc3739fe314216f67b5f05c86aceba446031ccc03bb7d295247c3d216067fe,51cc3739fe314216f67b5f05c86aceba446031ccc03bb7d295247c3d216067fe
